name: vesper
channels:
  - bioconda
  - conda-forge
  - nodefaults
dependencies:
  - annotated-types=0.7.0=pyhd8ed1ab_1
  - bzip2=1.0.8=hfdf4475_7
  - c-ares=1.34.4=hf13058a_0
  - ca-certificates=2025.1.31=h8857fd0_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - colorama=0.4.6=pyhd8ed1ab_1
  - entrez-direct=22.4=h193322a_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_1
  - h5py=3.13.0=nompi_py312hea5ca7c_100
  - hdf5=1.14.3=nompi_h1607680_109
  - hmmer=3.4=h5eaf441_3
  - iniconfig=2.0.0=pyhd8ed1ab_1
  - krb5=1.21.3=h37d8d59_0
  - libaec=1.1.3=h73e2aa4_0
  - libasprintf=0.23.1=h27064b9_0
  - libblas=3.9.0=31_h7f60823_openblas
  - libcblas=3.9.0=31_hff6cab4_openblas
  - libcurl=8.12.1=h5dec5d8_0
  - libcxx=20.1.1=hf95d169_0
  - libdeflate=1.22=h00291cd_0
  - libedit=3.1.20250104=pl5321ha958ccf_0
  - libev=4.33=h10d778d_2
  - libexpat=2.6.4=h240833e_0
  - libffi=3.4.6=h281671d_0
  - libgettextpo=0.23.1=h27064b9_0
  - libgfortran=5.0.0=14_2_0_h51e75f0_1
  - libgfortran5=14.2.0=h51e75f0_1
  - libiconv=1.18=h4b5e92a_1
  - libidn2=2.3.8=he8ff88c_0
  - libintl=0.23.1=h27064b9_0
  - liblapack=3.9.0=31_h236ab99_openblas
  - liblzma=5.6.4=hd471939_0
  - libnghttp2=1.64.0=hc7306c3_0
  - libopenblas=0.3.29=openmp_hbf64a52_0
  - libsqlite=3.49.1=hdb6dae5_2
  - libssh2=1.11.1=h3dc7d44_0
  - libunistring=0.9.10=h0d85af4_0
  - libzlib=1.3.1=hd23fc13_2
  - llvm-openmp=20.1.0=ha54dae1_0
  - markdown-it-py=3.0.0=pyhd8ed1ab_1
  - mdurl=0.1.2=pyhd8ed1ab_1
  - ncbi-vdb=3.2.1=h5fa12a8_0
  - ncurses=6.5=h0622a9a_3
  - openssl=3.4.1=hc426f3f_0
  - packaging=24.2=pyhd8ed1ab_2
  - pandas=2.2.3=py312h98e817e_1
  - pcre=8.45=he49afe7_0
  - perl=5.32.1=7_h10d778d_perl5
  - perl-archive-tar=2.40=pl5321hdfd78af_0
  - perl-carp=1.38=pl5321hdfd78af_4
  - perl-common-sense=3.75=pl5321hdfd78af_0
  - perl-compress-raw-bzip2=2.201=pl5321h9722bc1_0
  - perl-compress-raw-zlib=2.105=pl5321h9722bc1_0
  - perl-encode=3.19=pl5321ha5712d3_1
  - perl-exporter=5.72=pl5321hdfd78af_2
  - perl-exporter-tiny=1.002002=pl5321hdfd78af_0
  - perl-extutils-makemaker=7.70=pl5321hd8ed1ab_0
  - perl-io-compress=2.201=pl5321h5eaf441_5
  - perl-io-zlib=1.14=pl5321hdfd78af_0
  - perl-json=4.10=pl5321hdfd78af_1
  - perl-json-xs=4.03=pl5321h5fa12a8_4
  - perl-list-moreutils=0.430=pl5321hdfd78af_0
  - perl-list-moreutils-xs=0.430=pl5321h18d8cf3_5
  - perl-parent=0.236=pl5321hdfd78af_2
  - perl-pathtools=3.75=pl5321ha5712d3_3
  - perl-scalar-list-utils=1.62=pl5321ha5712d3_0
  - perl-types-serialiser=1.01=pl5321hdfd78af_0
  - pip=25.0.1=pyh8b19718_0
  - pluggy=1.5.0=pyhd8ed1ab_1
  - pydantic=2.10.6=pyh3cfb1c2_0
  - pydantic-core=2.27.2=py312h0d0de52_0
  - pygments=2.19.1=pyhd8ed1ab_0
  - pysam=0.23.0=py312hc68ed8a_0
  - pytest=8.3.5=pyhd8ed1ab_0
  - python=3.12.8=h9ccd52b_1_cpython
  - python-dateutil=2.9.0.post0=pyhff2d567_1
  - python-tzdata=2025.1=pyhd8ed1ab_0
  - python_abi=3.12=5_cp312
  - pytz=2024.1=pyhd8ed1ab_0
  - readline=8.2=h7cca4af_2
  - repeatmasker=4.1.8=pl5321hdfd78af_0
  - rich=13.9.4=pyhd8ed1ab_1
  - rich-argparse=1.7.0=pyhd8ed1ab_0
  - rmblast=2.14.1=h784b6f8_1
  - setuptools=75.8.2=pyhff2d567_0
  - six=1.17.0=pyhd8ed1ab_0
  - tk=8.6.13=h1abcd95_1
  - tomli=2.2.1=pyhd8ed1ab_1
  - trf=4.09.1=h18d8cf3_7
  - typing-extensions=4.12.2=hd8ed1ab_1
  - typing_extensions=4.12.2=pyha770c72_1
  - tzdata=2025a=h78e105d_0
  - uv=0.6.8=h8de1528_0
  - wget=1.21.4=hca547e6_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - zlib=1.3.1=hd23fc13_2
  - zstd=1.5.7=h8210216_2
  - pip:
      - black==25.1.0
      - click==8.1.8
      - coverage==7.6.12
      - isort==6.0.1
      - mypy-extensions==1.0.0
      - numpy==2.2.3
      - pathspec==0.12.1
      - platformdirs==4.3.7
      - pytest-cov==6.0.0
      - vesper==0.1.0
prefix: /Users/stacy/miniforge3/envs/vesper
